Profile,Wheel,Depth.Upper,Depth.Lower,ConeIndex,Crop,Tillage,ResidueRemoved,Plot,Field,Block,Plot_2,Side,Tx,GWC,BD,VWC,TC.perc,OM.perc
105E,Trafficked,0,5,0.414850318,AlfaCorn,NT,60,105,71,1,5,E,9,,,,,
105E,Untrafficked,0,5,0.4522137,AlfaCorn,NT,60,105,71,1,5,E,9,0.152698048,1.297276357,0.198091568,2.36,3.2
105E,Trafficked,5,15,1.118630875,AlfaCorn,NT,60,105,71,1,5,E,9,,,,,
105E,Untrafficked,5,15,1.193004787,AlfaCorn,NT,60,105,71,1,5,E,9,0.17881549,1.78137886,0.318538133,1.79,2.6
105E,Trafficked,15,30,1.253449355,AlfaCorn,NT,60,105,71,1,5,E,9,,,,,
105E,Untrafficked,15,30,1.612893495,AlfaCorn,NT,60,105,71,1,5,E,9,0.202647658,1.639631845,0.332267553,1.03,3.1
105E,Trafficked,30,60,1.024497191,AlfaCorn,NT,60,105,71,1,5,E,9,,,,,
105E,Untrafficked,30,60,1.386252398,AlfaCorn,NT,60,105,71,1,5,E,9,0.191642651,1.327731827,0.254450048,0.96,2.2
105W,Trafficked,0,5,0.745817341,AlfaCorn,NT,60,105,71,1,5,W,9,,,,,
105W,Untrafficked,0,5,0.691243009,AlfaCorn,NT,60,105,71,1,5,W,9,0.202891566,1.571085693,0.318760037,2.54,3
105W,Trafficked,5,15,1.324597389,AlfaCorn,NT,60,105,71,1,5,W,9,,,,,
105W,Untrafficked,5,15,1.53566083,AlfaCorn,NT,60,105,71,1,5,W,9,0.206677266,1.711201307,0.353666407,1.94,3
105W,Trafficked,15,30,1.347405904,AlfaCorn,NT,60,105,71,1,5,W,9,,,,,
105W,Untrafficked,15,30,1.293563087,AlfaCorn,NT,60,105,71,1,5,W,9,0.215139442,1.739102947,0.374149638,2.59,3.7
105W,Trafficked,30,60,1.113029858,AlfaCorn,NT,60,105,71,1,5,W,9,,,,,
105W,Untrafficked,30,60,1.089406849,AlfaCorn,NT,60,105,71,1,5,W,9,0.187747036,2.089210545,0.392243086,1.05,2.1
110E,Trafficked,0,5,0.187934615,CC,CP,35,110,70,1,10,E,3,,,,,
110E,Untrafficked,0,5,-0.056101325,CC,CP,35,110,70,1,10,E,3,0.212546816,1.06758567,0.226911936,2.28,3.4
110E,Trafficked,5,15,0.557666949,CC,CP,35,110,70,1,10,E,3,,,,,
110E,Untrafficked,5,15,0.583474235,CC,CP,35,110,70,1,10,E,3,0.216087253,1.524897842,0.329510986,2.01,2.9
110E,Trafficked,15,30,1.097571805,CC,CP,35,110,70,1,10,E,3,,,,,
110E,Untrafficked,15,30,1.344133518,CC,CP,35,110,70,1,10,E,3,0.254545455,1.432624248,0.36466799,1.64,2.9
110E,Trafficked,30,60,1.070291908,CC,CP,35,110,70,1,10,E,3,,,,,
110E,Untrafficked,30,60,1.548193881,CC,CP,35,110,70,1,10,E,3,0.250837721,1.604364047,0.402435022,0.76,2.1
110W,Trafficked,0,5,0.3428326,CC,CP,35,110,70,1,10,W,3,,,,,
110W,Untrafficked,0,5,0.074766647,CC,CP,35,110,70,1,10,W,3,0.205928237,1.090260903,0.224515506,1.39,3.4
110W,Trafficked,5,15,0.577360632,CC,CP,35,110,70,1,10,W,3,,,,,
110W,Untrafficked,5,15,0.579172925,CC,CP,35,110,70,1,10,W,3,0.208997188,1.493189834,0.312072477,1.99,3.1
110W,Trafficked,15,30,1.130244932,CC,CP,35,110,70,1,10,W,3,,,,,
110W,Untrafficked,15,30,1.20719526,CC,CP,35,110,70,1,10,W,3,0.211693548,1.63681987,0.346504206,2.42,3.9
110W,Trafficked,30,60,1.04592928,CC,CP,35,110,70,1,10,W,3,,,,,
110W,Untrafficked,30,60,1.180986021,CC,CP,35,110,70,1,10,W,3,0.184979839,1.829425744,0.338406879,1.26,2.8
115E,Trafficked,0,5,0.096244664,CC,CP,0,115,70,1,15,E,1,,,,,
115E,Untrafficked,0,5,0.296878617,CC,CP,0,115,70,1,15,E,1,0.20891905,1.173932865,0.245256939,2.32,3.4
115E,Trafficked,5,15,0.201921661,CC,CP,0,115,70,1,15,E,1,,,,,
115E,Untrafficked,5,15,1.010071219,CC,CP,0,115,70,1,15,E,1,0.217142857,1.474380155,0.320151119,1.99,3.1
115E,Trafficked,15,30,1.774660253,CC,CP,0,115,70,1,15,E,1,,,,,
115E,Untrafficked,15,30,1.507260719,CC,CP,0,115,70,1,15,E,1,0.285169029,1.327306503,0.378506707,1.9,3
115E,Trafficked,30,60,1.724706835,CC,CP,0,115,70,1,15,E,1,,,,,
115E,Untrafficked,30,60,1.418503738,CC,CP,0,115,70,1,15,E,1,0.26893424,1.363200534,0.3666113,1.11,2.2
115W,Trafficked,0,5,0.115531962,CC,CP,0,115,70,1,15,W,1,,,,,
115W,Untrafficked,0,5,0.123394325,CC,CP,0,115,70,1,15,W,1,0.181864235,1.441540437,0.262164649,1.82,2.4
115W,Trafficked,5,15,0.42928852,CC,CP,0,115,70,1,15,W,1,,,,,
115W,Untrafficked,5,15,0.698398391,CC,CP,0,115,70,1,15,W,1,0.188206785,1.635195241,0.307754839,1.64,2.5
115W,Trafficked,15,30,1.470518154,CC,CP,0,115,70,1,15,W,1,,,,,
115W,Untrafficked,15,30,1.327627341,CC,CP,0,115,70,1,15,W,1,0.214723926,1.5882523,0.34103577,1.6,2.8
115W,Trafficked,30,60,1.479607403,CC,CP,0,115,70,1,15,W,1,,,,,
115W,Untrafficked,30,60,1.480927294,CC,CP,0,115,70,1,15,W,1,0.18605547,1.998456814,0.371823822,1.22,2.1
116E,Trafficked,0,5,0.260380729,CC,NT,35,116,71,1,16,E,4,,,,,
116E,Untrafficked,0,5,0.196462435,CC,NT,35,116,71,1,16,E,4,0.184029614,1.367294902,0.251622753,2.31,2.9
116E,Trafficked,5,15,0.720775976,CC,NT,35,116,71,1,16,E,4,,,,,
116E,Untrafficked,5,15,0.832300725,CC,NT,35,116,71,1,16,E,4,0.189362678,1.615115063,0.305842513,1.83,2.5
116E,Trafficked,15,30,1.137557894,CC,NT,35,116,71,1,16,E,4,,,,,
116E,Untrafficked,15,30,1.009185771,CC,NT,35,116,71,1,16,E,4,0.234989648,1.538258656,0.36147486,1.91,3.1
116E,Trafficked,30,60,1.604570014,CC,NT,35,116,71,1,16,E,4,,,,,
116E,Untrafficked,30,60,1.247977605,CC,NT,35,116,71,1,16,E,4,0.217098446,1.73044257,0.375676392,0.85,1.8
116W,Trafficked,0,5,1.533195796,CC,NT,35,116,71,1,16,W,4,,,,,
116W,Untrafficked,0,5,0.333800801,CC,NT,35,116,71,1,16,W,4,0.212550607,1.170316017,0.24875138,1.96,2.6
116W,Trafficked,5,15,0.776264687,CC,NT,35,116,71,1,16,W,4,,,,,
116W,Untrafficked,5,15,1.027100944,CC,NT,35,116,71,1,16,W,4,0.19591002,1.49173752,0.292246328,1.77,2.4
116W,Trafficked,15,30,1.281657484,CC,NT,35,116,71,1,16,W,4,,,,,
116W,Untrafficked,15,30,1.215448084,CC,NT,35,116,71,1,16,W,4,0.216136919,1.559342609,0.337031508,2.07,3.3
116W,Trafficked,30,60,1.378774677,CC,NT,35,116,71,1,16,W,4,,,,,
116W,Untrafficked,30,60,1.236738124,CC,NT,35,116,71,1,16,W,4,0.224489796,1.618948257,0.363437364,1.25,2.5
119E,Trafficked,0,5,0.39547033,CC,CP,60,119,70,1,19,E,5,,,,,
119E,Untrafficked,0,5,0.157314111,CC,CP,60,119,70,1,19,E,5,0.203899721,1.09962194,0.224212607,2.11,3.3
119E,Trafficked,5,15,0.984413461,CC,CP,60,119,70,1,19,E,5,,,,,
119E,Untrafficked,5,15,0.248774852,CC,CP,60,119,70,1,19,E,5,0.225128445,1.482904262,0.33384393,2.23,3.3
119E,Trafficked,15,30,1.357975689,CC,CP,60,119,70,1,19,E,5,,,,,
119E,Untrafficked,15,30,1.036072178,CC,CP,60,119,70,1,19,E,5,0.283636364,1.345356764,0.3815921,2.13,3
119E,Trafficked,30,60,1.72215457,CC,CP,60,119,70,1,19,E,5,,,,,
119E,Untrafficked,30,60,1.473823579,CC,CP,60,119,70,1,19,E,5,0.273613963,1.377136021,0.376803644,1.43,2.2
119W,Trafficked,0,5,0.711376414,CC,CP,60,119,70,1,19,W,5,,,,,
119W,Untrafficked,0,5,0.084412955,CC,CP,60,119,70,1,19,W,5,0.141750228,1.212761708,0.171909248,1.55,1.9
119W,Trafficked,5,15,1.068280988,CC,CP,60,119,70,1,19,W,5,,,,,
119W,Untrafficked,5,15,0.238590176,CC,CP,60,119,70,1,19,W,5,0.17313563,1.583876065,0.274225381,1.45,2
119W,Trafficked,15,30,1.373008135,CC,CP,60,119,70,1,19,W,5,,,,,
119W,Untrafficked,15,30,1.131420615,CC,CP,60,119,70,1,19,W,5,0.215984776,1.403864685,0.3032134,2.16,2.9
119W,Trafficked,30,60,1.458650784,CC,CP,60,119,70,1,19,W,5,,,,,
119W,Untrafficked,30,60,1.43385415,CC,CP,60,119,70,1,19,W,5,0.190536544,1.49238142,0.284353198,1.16,2.1
120E,Trafficked,0,5,0.322858774,CC,NT,60,120,71,1,20,E,6,,,,,
120E,Untrafficked,0,5,0,CC,NT,60,120,71,1,20,E,6,0.177768526,1.248009586,0.221856825,2.34,3
120E,Trafficked,5,15,0.762665876,CC,NT,60,120,71,1,20,E,6,,,,,
120E,Untrafficked,5,15,0,CC,NT,60,120,71,1,20,E,6,0.197983871,1.456015507,0.288267586,1.84,2.9
120E,Trafficked,15,30,1.222515007,CC,NT,60,120,71,1,20,E,6,,,,,
120E,Untrafficked,15,30,0,CC,NT,60,120,71,1,20,E,6,0.243322356,1.353350583,0.329300453,2.22,2.9
120E,Trafficked,30,60,1.268110281,CC,NT,60,120,71,1,20,E,6,,,,,
120E,Untrafficked,30,60,0,CC,NT,60,120,71,1,20,E,6,0.230162027,1.626514128,0.374361789,1.21,2.1
120W,Trafficked,0,5,0.401357693,CC,NT,60,120,71,1,20,W,6,,,,,
120W,Untrafficked,0,5,0.362667763,CC,NT,60,120,71,1,20,W,6,0.17007874,1.311203918,0.223007911,2.26,2.4
120W,Trafficked,5,15,1.082900393,CC,NT,60,120,71,1,20,W,6,,,,,
120W,Untrafficked,5,15,1.179214857,CC,NT,60,120,71,1,20,W,6,0.175913396,1.581678684,0.27823847,1.73,2.1
120W,Trafficked,15,30,1.798251026,CC,NT,60,120,71,1,20,W,6,,,,,
120W,Untrafficked,15,30,1.322588249,CC,NT,60,120,71,1,20,W,6,0.198601399,1.49559909,0.297028071,2.08,3
120W,Trafficked,30,60,1.554423346,CC,NT,60,120,71,1,20,W,6,,,,,
120W,Untrafficked,30,60,1.645668341,CC,NT,60,120,71,1,20,W,6,0.163207163,1.531817699,0.250003621,1.4,2.2
201E,Trafficked,0,5,0.574644996,CC,NT,60,201,71,2,1,E,6,,,,,
201E,Untrafficked,0,5,0.282002363,CC,NT,60,201,71,2,1,E,6,0.234699308,1.243008926,0.291733335,2.81,4.5
201E,Trafficked,5,15,1.211065294,CC,NT,60,201,71,2,1,E,6,,,,,
201E,Untrafficked,5,15,1.239814477,CC,NT,60,201,71,2,1,E,6,0.23163017,1.497172976,0.346790431,2.81,4.3
201E,Trafficked,15,30,1.419947119,CC,NT,60,201,71,2,1,E,6,,,,,
201E,Untrafficked,15,30,1.09143257,CC,NT,60,201,71,2,1,E,6,0.233160622,1.59189228,0.371166594,1.79,1.7
201E,Trafficked,30,60,1.135761134,CC,NT,60,201,71,2,1,E,6,,,,,
201E,Untrafficked,30,60,1.262093721,CC,NT,60,201,71,2,1,E,6,0.215930018,1.755891413,0.379149665,0.75,2.6
201W,Trafficked,0,5,0.634004023,CC,NT,60,201,71,2,1,W,6,,,,,
201W,Untrafficked,0,5,0.437876811,CC,NT,60,201,71,2,1,W,6,0.208699473,1.389652678,0.290019781,2.44,3.7
201W,Trafficked,5,15,1.336090296,CC,NT,60,201,71,2,1,W,6,,,,,
201W,Untrafficked,5,15,1.21634655,CC,NT,60,201,71,2,1,W,6,0.229228803,1.500562497,0.343972145,2.41,3.9
201W,Trafficked,15,30,1.709580666,CC,NT,60,201,71,2,1,W,6,,,,,
201W,Untrafficked,15,30,1.571519309,CC,NT,60,201,71,2,1,W,6,0.260888314,1.443495963,0.376591228,2.72,3.7
201W,Trafficked,30,60,1.406149192,CC,NT,60,201,71,2,1,W,6,,,,,
201W,Untrafficked,30,60,1.527399674,CC,NT,60,201,71,2,1,W,6,0.240798226,1.704043903,0.410330749,1.2,2.1
206E,Trafficked,0,5,0.35369246,CC,NT,35,206,71,2,6,E,4,,,,,
206E,Untrafficked,0,5,0.591220146,CC,NT,35,206,71,2,6,E,4,0.219762846,1.474524921,0.324045793,2.08,2.8
206E,Trafficked,5,15,0.995525313,CC,NT,35,206,71,2,6,E,4,,,,,
206E,Untrafficked,5,15,0.993037469,CC,NT,35,206,71,2,6,E,4,0.223268072,1.482207555,0.330929623,1.67,2.6
206E,Trafficked,15,30,1.409142556,CC,NT,35,206,71,2,6,E,4,,,,,
206E,Untrafficked,15,30,1.11925251,CC,NT,35,206,71,2,6,E,4,0.267562879,1.366751598,0.365691993,1.65,2.5
206E,Trafficked,30,60,1.213010986,CC,NT,35,206,71,2,6,E,4,,,,,
206E,Untrafficked,30,60,1.502674556,CC,NT,35,206,71,2,6,E,4,0.261806511,1.431699053,0.374828133,0.73,1.5
206W,Trafficked,0,5,0.420706092,CC,NT,35,206,71,2,6,W,4,,,,,
206W,Untrafficked,0,5,0.419593513,CC,NT,35,206,71,2,6,W,4,0.200902935,1.566824084,0.314779556,2.2,2.9
206W,Trafficked,5,15,1.046662597,CC,NT,35,206,71,2,6,W,4,,,,,
206W,Untrafficked,5,15,0.714687471,CC,NT,35,206,71,2,6,W,4,0.195410057,1.574791582,0.307730113,2.04,3.3
206W,Trafficked,15,30,1.698282593,CC,NT,35,206,71,2,6,W,4,,,,,
206W,Untrafficked,15,30,1.077986161,CC,NT,35,206,71,2,6,W,4,0.223042836,1.499016653,0.334344926,1.77,2.4
206W,Trafficked,30,60,1.717440999,CC,NT,35,206,71,2,6,W,4,,,,,
206W,Untrafficked,30,60,1.157292581,CC,NT,35,206,71,2,6,W,4,0.214445272,1.554302397,0.3333128,0.88,1.6
207E,Trafficked,0,5,0.522257982,CC,CP,60,207,70,2,7,E,5,,,,,
207E,Untrafficked,0,5,0.279536816,CC,CP,60,207,70,2,7,E,5,0.144912281,1.661338155,0.240748301,1.66,2
207E,Trafficked,5,15,1.155092281,CC,CP,60,207,70,2,7,E,5,,,,,
207E,Untrafficked,5,15,0.558980605,CC,CP,60,207,70,2,7,E,5,0.172786885,1.673064087,0.289083532,1.54,2.2
207E,Trafficked,15,30,1.672839178,CC,CP,60,207,70,2,7,E,5,,,,,
207E,Untrafficked,15,30,1.350177009,CC,CP,60,207,70,2,7,E,5,0.189993002,1.711917353,0.325252317,0.99,1.7
207E,Trafficked,30,60,1.530579561,CC,CP,60,207,70,2,7,E,5,,,,,
207E,Untrafficked,30,60,1.19376781,CC,CP,60,207,70,2,7,E,5,0.186824324,1.776675002,0.331926107,1.01,1.1
207W,Trafficked,0,5,0.258686046,CC,CP,60,207,70,2,7,W,5,,,,,
207W,Untrafficked,0,5,0.118042214,CC,CP,60,207,70,2,7,W,5,0.19827957,1.372725396,0.272183401,2.01,3.2
207W,Trafficked,5,15,0.709669419,CC,CP,60,207,70,2,7,W,5,,,,,
207W,Untrafficked,5,15,0.24043341,CC,CP,60,207,70,2,7,W,5,0.232079208,1.521762913,0.353169532,1.99,3.2
207W,Trafficked,15,30,1.293832293,CC,CP,60,207,70,2,7,W,5,,,,,
207W,Untrafficked,15,30,1.336441185,CC,CP,60,207,70,2,7,W,5,0.252313687,1.373435161,0.34653649,1.78,2.7
207W,Trafficked,30,60,1.778209347,CC,CP,60,207,70,2,7,W,5,,,,,
207W,Untrafficked,30,60,1.285474798,CC,CP,60,207,70,2,7,W,5,0.231276496,1.637943766,0.378817894,0.88,1.5
208E,Trafficked,0,5,0.08354275,CC,CP,0,208,70,2,8,E,1,,,,,
208E,Untrafficked,0,5,0.144233818,CC,CP,0,208,70,2,8,E,1,0.163183637,1.259624092,0.205550041,1.99,2.8
208E,Trafficked,5,15,0.36986637,CC,CP,0,208,70,2,8,E,1,,,,,
208E,Untrafficked,5,15,1.23961014,CC,CP,0,208,70,2,8,E,1,0.184257603,1.498198084,0.276054388,1.71,2.4
208E,Trafficked,15,30,0.658569225,CC,CP,0,208,70,2,8,E,1,,,,,
208E,Untrafficked,15,30,1.473861419,CC,CP,0,208,70,2,8,E,1,0.21444594,1.558378046,0.334187845,2.03,3.3
208E,Trafficked,30,60,1.728365349,CC,CP,0,208,70,2,8,E,1,,,,,
208E,Untrafficked,30,60,1.1188003,CC,CP,0,208,70,2,8,E,1,0.187377691,1.825616762,0.342079853,1.14,2.2
208W,Trafficked,0,5,0.014065875,CC,CP,0,208,70,2,8,W,1,,,,,
208W,Untrafficked,0,5,0.113479242,CC,CP,0,208,70,2,8,W,1,0.185554172,1.294983163,0.240289528,2.31,3.5
208W,Trafficked,5,15,0.265191665,CC,CP,0,208,70,2,8,W,1,,,,,
208W,Untrafficked,5,15,0.568566384,CC,CP,0,208,70,2,8,W,1,0.217864924,1.417053042,0.308726153,2.1,3.4
208W,Trafficked,15,30,1.093512327,CC,CP,0,208,70,2,8,W,1,,,,,
208W,Untrafficked,15,30,1.206600542,CC,CP,0,208,70,2,8,W,1,0.253909465,1.433849832,0.364068044,1.67,2.8
208W,Trafficked,30,60,1.472757483,CC,CP,0,208,70,2,8,W,1,,,,,
208W,Untrafficked,30,60,1.344333639,CC,CP,0,208,70,2,8,W,1,0.231661832,1.485015184,0.344021338,1.02,1.9
213E,Trafficked,0,5,0.160243708,CC,CP,35,213,70,2,13,E,3,,,,,
213E,Untrafficked,0,5,0.144203356,CC,CP,35,213,70,2,13,E,3,0.127310062,1.303001901,0.165885252,1.63,2
213E,Trafficked,5,15,1.31575614,CC,CP,35,213,70,2,13,E,3,,,,,
213E,Untrafficked,5,15,0.758599147,CC,CP,35,213,70,2,13,E,3,0.173108553,1.584608253,0.274309241,1.49,2
213E,Trafficked,15,30,1.926787769,CC,CP,35,213,70,2,13,E,3,,,,,
213E,Untrafficked,15,30,1.205135985,CC,CP,35,213,70,2,13,E,3,0.186433064,1.544652784,0.287974351,1.49,2.5
213E,Trafficked,30,60,1.541476579,CC,CP,35,213,70,2,13,E,3,,,,,
213E,Untrafficked,30,60,1.572931737,CC,CP,35,213,70,2,13,E,3,0.151785714,1.696815591,0.257552367,0.82,1.7
213W,Trafficked,0,5,0.184769946,CC,CP,35,213,70,2,13,W,3,,,,,
213W,Untrafficked,0,5,0.146288984,CC,CP,35,213,70,2,13,W,3,0.249625562,1.123578254,0.280473853,3.19,5
213W,Trafficked,5,15,0.994274412,CC,CP,35,213,70,2,13,W,3,,,,,
213W,Untrafficked,5,15,0.999504492,CC,CP,35,213,70,2,13,W,3,0.268997669,1.454838874,0.391348266,3.01,4.9
213W,Trafficked,15,30,1.653627904,CC,CP,35,213,70,2,13,W,3,,,,,
213W,Untrafficked,15,30,1.1021793,CC,CP,35,213,70,2,13,W,3,0.278274388,1.547456621,0.430617544,2.41,3.7
213W,Trafficked,30,60,1.000656847,CC,CP,35,213,70,2,13,W,3,,,,,
213W,Untrafficked,30,60,1.110307457,CC,CP,35,213,70,2,13,W,3,0.253064167,1.598045546,0.404408065,1.07,1.9
217E,Trafficked,0,5,0.212710154,AlfaCorn,NT,60,217,71,2,17,E,9,,,,,
217E,Untrafficked,0,5,0.635146184,AlfaCorn,NT,60,217,71,2,17,E,9,0.208114558,1.31419971,0.273504092,2.79,4.2
217E,Trafficked,5,15,1.416080512,AlfaCorn,NT,60,217,71,2,17,E,9,,,,,
217E,Untrafficked,5,15,1.415487185,AlfaCorn,NT,60,217,71,2,17,E,9,0.227004984,1.51972605,0.344985388,2.37,3.5
217E,Trafficked,15,30,2.05252908,AlfaCorn,NT,60,217,71,2,17,E,9,,,,,
217E,Untrafficked,15,30,1.587137833,AlfaCorn,NT,60,217,71,2,17,E,9,0.266635644,1.34826312,0.359495006,2.52,3.8
217E,Trafficked,30,60,1.348428586,AlfaCorn,NT,60,217,71,2,17,E,9,,,,,
217E,Untrafficked,30,60,1.669913993,AlfaCorn,NT,60,217,71,2,17,E,9,0.254971277,1.210960121,0.308760048,1.34,2.2
217W,Trafficked,0,5,0.508183192,AlfaCorn,NT,60,217,71,2,17,W,9,,,,,
217W,Untrafficked,0,5,0.533578818,AlfaCorn,NT,60,217,71,2,17,W,9,0.261031366,1.198998336,0.312976174,3.27,5.1
217W,Trafficked,5,15,1.616793739,AlfaCorn,NT,60,217,71,2,17,W,9,,,,,
217W,Untrafficked,5,15,1.30857579,AlfaCorn,NT,60,217,71,2,17,W,9,0.254911591,1.374488173,0.350372968,2.79,4
217W,Trafficked,15,30,2.16989871,AlfaCorn,NT,60,217,71,2,17,W,9,,,,,
217W,Untrafficked,15,30,1.908342264,AlfaCorn,NT,60,217,71,2,17,W,9,0.273019272,1.340967983,0.366110102,3.29,4.8
217W,Trafficked,30,60,1.539324472,AlfaCorn,NT,60,217,71,2,17,W,9,,,,,
